EnglishWord,PersianWord
a few,˜ãí
a great deal of,í˜ ÏäíÇ
a handful,í˜ ãÔÊ
a la garconne,ÂáÇÇÑÓä
a little,ÇäÏ˜í
a little,˜ãí
a little,ÇäÏ˜í
a little,˜ã˜í
a little,ÇäÏ˜í
a little while later,ÇäÏ˜í ÈÚÏ
a lot,ÈãŞÏÇÑ ÒíÇÏ
a lot,˜áí
a lot of,ãŞÏÇÑ ÒíÇÏí
a lot of,ÈÓíÇÑí
a section of,ŞÔÑí ÇÒ
a while,ÇäÏ˜í
a while ago,äÏí ŞÈá
a while later,ãÏÊí ÈÚÏ
A.D.,ãíáÇÏí
aba,ÚÈÇ
abacus,Ñ˜å
abacus,Ê˜å
Abadan,ÂÈÇÏÇä
Aban,ÂÈÇä
abandon,ÑåÇÓÇÎÊä
abandon,ÏÓÊ ˜ÔíÏä
abandon,Ïá ˜äÏä
abandon,ÊÑ˜˜ÑÏä
abandon,ÑåÇ ˜ÑÏä
abandon,ÕÑİäÙÑ ˜ÑÏä
abandon,æÇ˜åÏÇÑÏä
abandoned,ãÊÑæ˜å
abandoned,ãÊÑæ˜
abandoned place,ãÊÑæ˜å
abandonment,ÊÑ˜
abandonment,ÑåÇÓÇÒí
abandonment,ÕÑİ äÙÑ
abandonment,Ïá˜äÏä
abandonment,ãÊÇÑ˜å
Abasalt,ÇÈÇÓáØ
abase,ÊÍŞíÑ äãæÏä
abase,˜ãÇÑÒÔ ˜ÑÏä
abatement,İÑæ˜Ôí
abatement,İÑæ˜Ô
Abazar,ÇÈÇĞÑ
abbacy,ãŞÇã ÑåÈÇäíÊ
Abbas,ÚÈÇÓ
Abbas Abdi,ÚÈÇÓ ÚÈÏí
Abbas Agha,ÚÈÇÓÂŞÇ
Abbas Ali,ÚÈÇÓÚáí
abbatial,ÑÇåÈí
abbatial,ÏíÑí
abbatial,ÎÇäŞÇåí
abbey,ÎÇäŞÇå
abbreviate,ãÎİİ ˜ÑÏä
abbreviate,ÇŞÊÕÇÑ ˜ÑÏä
abbreviate,ãÎÊÕÑ ˜ÑÏä
abbreviation,ÚáÇãÇÊ ÇÎÊÕÇÑí
abbreviation,ÚáÇãÊ ÇŞÊÕÇÑí
abbreviation,íÌÇÒ
abbreviation,ÇÎÊÕÇÑ
abc,˜ÊÇÈ ÇáİÈÇ
abc,ãÈÏÇ ˜ÇÑ
Abd Hoseyn,ÚÈÏÍÓíä
Abdali,ÚÈÏÚáí
Abdelaziz Hakim,ÚÈÏÇÚÒíÒ Í˜íã
Abdi,ÚÈÏí
abdicate,ÊİæíÖ ˜ÑÏä
abdication,˜äÇÑåíÑí
Abdol Ali,ÚÈÏÇáÚáí
Abdol Hoseyn,ÚÈÏÇáÍÓíä
Abdol Jalil,ÚÈÏÇáÌáíá
Abdol Karim,ÚÈÏÇá˜Ñíã
Abdol Majid,ÚÈÏÇáãÌíÏ
Abdol Malek,ÚÈÏÇáãá˜
Abdol Mohammad,ÚÈÏÇáãÍãÏ
Abdol Reza,ÚÈÏÇáÑÖÇ
Abdol Salam,ÚÈÏÇáÓáÇã
Abdol Vahed,ÚÈÏÇáæÇÍÏ
Abdolamir,ÚÈÏÇáÇãíÑ
Abdolhamid,ÚÈÏÇáÍãíÏ
Abdolhasan,ÚÈÏÇáÍÓä
Abdolkhalegh,ÚÈÏÇáÎÇáŞ
Abdollah,ÚÈÏÇááå
Abdollah Gol,ÚÈÏÇááå á
Abdolmalek,ÚÈÏÇáãá˜
Abdolmehdi,ÚÈÏÇáãåÏí
Abdolrahim,ÚÈÏÇáÑÍíã
Abdolrahman,ÚÈÏÇáÑÍãÇä
Abdolrasul,ÚÈÏÇáÑÓæá
abdomen,ÈØä
abdomen,Ô˜ã
abdominal,æÑíÏåí Ô˜ãí
abdominal,ÈØäí
abdominal,ãÇåíÇä ÈØäí
abdominal,Ô˜ãí
abdominous,Ô˜ã äÏå
abduct,ÑÈæÏä
abducted,ÑÈæÏåÔÏå
abductor,ÂÏãÏÒÏ
abductor,ÂÏãÑÈÇ
abductor,ÂÏãÑÈÇ
abductor,ÂÏãÏÒÏ
Abdul Ali,ÚÈÏÇáÚáí
Abdul Azimi,ÚÈÏÇáÚÙíãí
Abdul Ghani,ÚÈÏÇáÛäí
Abdul Rashid,ÚÈÏ ÇáÑÔíÏ
Abdullah,ÚÈÏÇááå
abecedarian,ÇÈÌÏÂãæÒ
abecedarian,ÇÈÌÏÎæÇä
Abel,åÇÈíá
aberration,ÇäÍÑÇİ
aberration,ãÑÇåí
abeyance,Èí Ê˜áíİí
abeyant,Èí Ê˜áíİ
abiding,æİÇ ˜ääÏå
ability,æÓÚ
ability,Êã˜ä
ability,ŞÇÈáíÊ
ability,ÇÓÊØÇÚÊ
ability,ÊæÇäíí
ability,ÊæÇä
abject,ÎæÇÑ æ ÒÇÑ
abjuration,ÇÑÊÏÇÏ
abjuration,ÚåÏ Ô˜äí
abjuration,ÓæäÏ Ô˜äí
abjuration,äŞÖ ÚåÏ
abjure,ÑÇİÖí ÔÏä
ablactation,ÔíÑæÇíÑÇä
ablative,ÇÒí
ablative,ÇÒí
ablative,ãİÚæá ãäå
ablative,ÕíÛå ÂáÊ
ablative,ãİÚæá Úäå
